IK	degisken	deger
17	AHVNO	77.19693422192172
17	SGGPYO	14.095817512884716
17	BTHMO	21.583261120113583
17	CO	16.973463152830707
17	OYTKS	2.5898506335176634
17	GYYKGHO	24.824010330637478
17	KAHMO	104.53124150183983
17	MISKO	70.3614392428473
17	SPYO	19.877617277780292
17	SDO	6.96497817983211
17	IAS	17.532991853031305
17	KESEO	43.44480987504101
17	HEO	835.5568402540332
17	BTTHMO	53.24686274740345
17	STSS	49.48191521625797
17	AMA	94.0892009327104
17	SIMO	115.71758554191757
17	SHMO	44.7263055475464
17	MD	15.08574825117632
18	FBDOS	1.5356273591639777
18	KITMO	25.546608233389577
18	KKPYO	17.587077753622122
18	ISTO	29.63324521957148
18	ISCO	7.347765924750063
18	OGK	74.74331119500641
18	IMO	57.628021402056554
18	KBDTM	1938.4832833285025
18	OUGGHO	55.57374621769297
18	TIKBEHO	58.749931656781285
18	BOH	11.515024063399853
18	DBYSY	52.767261202172506
18	HBDMS	4890.677522151472
18	SMO	84.35548516759621
18	KSHMO	70.10363610448435
18	ONEYNOO	14.895829402421636
18	TEOG	477.2279395150264
18	YGS	241.71351951877543
18	FYMO	16.2890291082722
18	KEHMO	26.178818246107156
18	PM10	25.627055657625807
18	OA	36.95437510165446
18	AHVNO	52.93491231602076
18	SGGPYO	6.887314185046677
18	BTHMO	56.55741875335794
18	CO	8.398149598461233
18	OYTKS	3.44040934764924
18	GYYKGHO	71.34376458872286
18	KAHMO	131.17806814759177
18	MISKO	98.91532094810957
18	SPYO	18.68750008602773
18	SDO	9.018384836222717
18	IAS	10.71809045410819
18	KESEO	67.66065195929357
18	HEO	7.828243745988665
18	BTTHMO	85.48940319488327
18	STSS	39.6370320490581
18	AMA	102.08033238699652
18	SIMO	80.31521063234078
18	SHMO	35.79515536844493
18	MD	81.81464592637437
19	FBDOS	1.171049998541921
19	KITMO	136.49294955601195
19	KKPYO	33.26865882034821
19	ISTO	55.64734221536445
19	ISCO	5.845291707577049
19	OGK	39.939898888594
19	IMO	52.28354623424197
19	KBDTM	2782.737780930359
19	OUGGHO	36.924738446586524
19	TIKBEHO	50.499771423940786
19	BOH	11.054600248750916
19	DBYSY	56.942321911850996
19	HBDMS	5472.184481025246
19	SMO	72.577900930788
19	KSHMO	139.61205795658702
19	ONEYNOO	48.203494391894814
19	TEOG	372.17780450925716
19	YGS	294.281558574987
19	FYMO	5.226850642656394
19	KEHMO	50.29977333501091
19	PM10	39.27480584807076
19	OA	36.10566019052153
19	AHVNO	49.06868399766459
19	SGGPYO	8.401421799634058
19	BTHMO	50.66080742835994
19	CO	22.254937409904986
19	OYTKS	3.1768079020338216
19	GYYKGHO	62.154596927010594
19	KAHMO	110.92784386355441
19	MISKO	90.11205670719102
19	SPYO	38.22185212141132
19	SDO	5.074160583310954
19	IAS	3.620325141038489
19	KESEO	77.70428639469002
19	HEO	23.724651586050644
19	BTTHMO	54.903037294934805
19	STSS	31.55058057990191
19	AMA	0
19	SIMO	103.74330734448041
19	SHMO	32.7684496774666
19	MD	48.50211263104093
20	FBDOS	1.0375516800244617
20	KITMO	101.8099178084938
20	KKPYO	11.707709585833683
20	ISTO	56.20057227932363
20	ISCO	10.006962680889556
20	OGK	42.05316967481434
20	IMO	77.87237906152534
20	KBDTM	8786.129642863236
20	OUGGHO	40.31106550329012
20	TIKBEHO	45.888040719901824
20	BOH	5.871558443150877
20	DBYSY	103.27667880368035
20	HBDMS	4164.377102253864
20	SMO	94.40218587846618
20	KSHMO	124.16195878314807
20	ONEYNOO	45.869856111661576
20	TEOG	238.01697674039735
20	YGS	227.5234123903234
20	FYMO	14.673278392449037
20	KEHMO	62.73374315147121
20	PM10	52.808607916721655
20	OA	32.49190922934931
20	AHVNO	105.79106234167931
20	SGGPYO	12.288701376432615
20	BTHMO	47.12143251921966
20	CO	22.847910567258463
20	OYTKS	3.8042044607670564
20	GYYKGHO	69.00121664503828
20	KAHMO	105.67805023899098
20	MISKO	65.87463750588748
20	SPYO	18.136855155528764
20	SDO	4.4412405231352805
20	IAS	12.182441197411823
20	KESEO	68.63265602074844
20	HEO	51.823616954147795
20	BTTHMO	58.33682383223039
20	STSS	57.945837102148005
20	AMA	150.9037995024343
20	SIMO	94.67916427919582
20	SHMO	32.13952818107407
20	MD	62.12170308656875
21	FBDOS	0.7713136678121387
21	KITMO	112.40991533422151
21	KKPYO	29.335157036872168
21	ISTO	11.750912683919111
21	ISCO	14.894247881834499
21	OGK	86.00754723421575
21	IMO	64.89423474251934
21	KBDTM	1323.4610938760864
21	OUGGHO	16.68339238055725
21	TIKBEHO	50.01778561890779
21	BOH	15.945665831895921
21	DBYSY	66.13610337600045
21	HBDMS	875.3284055180184
21	SMO	74.8046455319389
21	KSHMO	66.37905918079966
21	ONEYNOO	17.746966237748445
21	TEOG	307.3293653273955
21	YGS	173.52878690686657
21	FYMO	10.70281727752287
21	KEHMO	63.610112773874334
21	PM10	77.01729996119343
21	OA	27.859941162029536
21	AHVNO	130.95241502745657
21	SGGPYO	24.085470950390484
21	BTHMO	40.37260740293889
21	CO	39.26774528463477
21	OYTKS	1.8865153119640423
21	GYYKGHO	48.39773143935018
21	KAHMO	60.18560959909835
21	MISKO	84.67505656885092
21	SPYO	12.53074199093194
21	SDO	4.5390643231169365
21	IAS	2.9663153405537543
21	KESEO	117.9319872227249
21	HEO	5020.745170035975
21	BTTHMO	64.65498141939193
21	STSS	27.766253161043167
21	AMA	193.9673190342345
21	SIMO	76.25484451556419
21	SHMO	27.27799001855699
21	MD	69.44691126469539
22	FBDOS	1.3905733358106447
22	KITMO	82.73235075987522
22	KKPYO	8.30922090073798
22	ISTO	34.333859575856486
22	ISCO	9.270584418841864
22	OGK	52.90214758504002
22	IMO	80.21420202140604
22	KBDTM	3792.0743313692888
22	OUGGHO	62.584711384678656
22	TIKBEHO	52.502520887836994
22	BOH	3.8377768659826272
22	DBYSY	38.25055889024883
22	HBDMS	5100.5889157114425
22	SMO	91.29216556542461
22	KSHMO	112.3731882581229
22	ONEYNOO	30.818733403439516
22	TEOG	485.4870852274813
22	YGS	257.04878518528807
22	FYMO	8.49864111475799
22	KEHMO	91.60932932123733
22	PM10	72.2370497932395
22	OA	9.920582640666801
22	AHVNO	105.58773984286374
22	SGGPYO	12.364317864539384
22	BTHMO	60.95879576724606
22	CO	35.09238377581859
22	OYTKS	2.127749205001817
22	GYYKGHO	89.0566918265271
22	KAHMO	49.88775481030674
22	MISKO	105.8893757904023
22	SPYO	23.082634588671144
22	SDO	6.358123008445503
22	IAS	13.047260137940588
22	KESEO	103.67159953406164
22	HEO	0
22	BTTHMO	26.208425737140182
22	STSS	59.89743908118781
22	AMA	138.5402959592479
22	SIMO	100.75071521442362
22	SHMO	74.23547562252712
22	MD	59.27330357867992
23	FBDOS	1.893260510935328
23	KITMO	30.072353249444348
23	KKPYO	18.60551837123827
23	ISTO	66.93574108941223
23	ISCO	5.974759361319269
23	OGK	81.5876801776597
23	IMO	33.853513134099565
23	KBDTM	4244.717969206907
23	OUGGHO	12.746670212564222
23	TIKBEHO	68.08677916561442
23	BOH	11.663891054000072
23	DBYSY	98.53590580158351
23	HBDMS	2838.639215061791
23	SMO	56.335265589139034
23	KSHMO	77.90269484623894
23	ONEYNOO	37.32531824335979
